uuid,void/retire,Fully specified name:en,Data class,Data type,_version:1,_order:940
e4614f25-4e14-11e4-8a57-0800271c1b75,TRUE,"Heart failure, congestive, unspec.",Diagnosis,N/A,,
e465d8ef-4e14-11e4-8a57-0800271c1b75,TRUE,"Heart failure, diastolic, unspec.",Diagnosis,N/A,,
e46941b4-4e14-11e4-8a57-0800271c1b75,TRUE,"Heart failure, systolic, unspec.",Diagnosis,N/A,,
e46bc0bf-4e14-11e4-8a57-0800271c1b75,TRUE,"Hypertension, benign",Diagnosis,N/A,,
e46e6f21-4e14-11e4-8a57-0800271c1b75,TRUE,"Hypertension, malignant",Diagnosis,N/A,,
e4a391e6-4e14-11e4-8a57-0800271c1b75,TRUE,"Hypertension, unspec.",Diagnosis,N/A,,
e4e48d1c-4e14-11e4-8a57-0800271c1b75,TRUE,"Hypertensive heart disease, unspec., w/ heart failure",Diagnosis,N/A,,
e4e8ab00-4e14-11e4-8a57-0800271c1b75,TRUE,"Hypertensive renal disease w/o renal failure, unspec.",Diagnosis,N/A,,
e4ec4d56-4e14-11e4-8a57-0800271c1b75,TRUE,"Hypotension, orthostatic",Diagnosis,N/A,,
e4ef6397-4e14-11e4-8a57-0800271c1b75,TRUE,Long QT syndrome,Diagnosis,N/A,,
e4f3e737-4e14-11e4-8a57-0800271c1b75,TRUE,"Myocardial infarction, NOS (to 8 weeks)",Diagnosis,N/A,,
e501e6f4-4e14-11e4-8a57-0800271c1b75,TRUE,"Myocardial infarction, NSTEMI (to 8 weeks)",Diagnosis,N/A,,
e5063009-4e14-11e4-8a57-0800271c1b75,TRUE,"Myocardial infarction, old",Diagnosis,N/A,,
e50a12a2-4e14-11e4-8a57-0800271c1b75,TRUE,"Pericarditis, acute, nonspecific",Diagnosis,N/A,,
e50d9a12-4e14-11e4-8a57-0800271c1b75,TRUE,"Peripheral vascular disease, unspec.",Diagnosis,N/A,,
e54cd3b8-4e14-11e4-8a57-0800271c1b75,TRUE,"Phlebitis, deep, lower extrem., other",Diagnosis,N/A,,
e5508fb6-4e14-11e4-8a57-0800271c1b75,TRUE,"Premature beats, unspec.",Diagnosis,N/A,,
e555f79d-4e14-11e4-8a57-0800271c1b75,TRUE,"Pulmonary edema, acute",Diagnosis,N/A,,
e589b3cb-4e14-11e4-8a57-0800271c1b75,TRUE,"Pulmonary embolism, not iatrogenic",Diagnosis,N/A,,
e5c73457-4e14-11e4-8a57-0800271c1b75,TRUE,"Rheumatic heart disease, unspec.",Diagnosis,N/A,,
e5cb594d-4e14-11e4-8a57-0800271c1b75,TRUE,"Tachycardia, paroxysmal SVT",Diagnosis,N/A,,
e5cedac0-4e14-11e4-8a57-0800271c1b75,TRUE,"Thrombophlebitis, unspec.",Diagnosis,N/A,,
e5d0b57d-4e14-11e4-8a57-0800271c1b75,TRUE,"Venous insufficiency, unspec.",Diagnosis,N/A,,
e5d6453f-4e14-11e4-8a57-0800271c1b75,TRUE,"Asthma, extrinsic, acute exacerbation",Diagnosis,N/A,,
e5da4a8f-4e14-11e4-8a57-0800271c1b75,TRUE,"Asthma, intrinsic, acute exacerbation",Diagnosis,N/A,,
e5ddb58e-4e14-11e4-8a57-0800271c1b75,TRUE,"Bronchiolitis, acute, due to RSV",Diagnosis,N/A,,
e653b663-4e14-11e4-8a57-0800271c1b75,TRUE,"Bronchitis, acute",Diagnosis,N/A,,
e68f4b7d-4e14-11e4-8a57-0800271c1b75,TRUE,"Bronchitis, chronic, unspec.",Diagnosis,N/A,,
e692f4bb-4e14-11e4-8a57-0800271c1b75,TRUE,"Bronchospasm, acute",Diagnosis,N/A,,
e694b33e-4e14-11e4-8a57-0800271c1b75,TRUE,"Bronchospasm, exercise induced",Diagnosis,N/A,,
e698c78f-4e14-11e4-8a57-0800271c1b75,TRUE,"COPD, NOS",Diagnosis,N/A,,
e69ba86c-4e14-11e4-8a57-0800271c1b75,TRUE,Croup,Diagnosis,N/A,,
e69d7e15-4e14-11e4-8a57-0800271c1b75,TRUE,Emphysema,Diagnosis,N/A,,
e6a0c404-4e14-11e4-8a57-0800271c1b75,TRUE,"Laryngitis, acute, no obstruction",Diagnosis,N/A,,
e6ac33c9-4e14-11e4-8a57-0800271c1b75,TRUE,Peritonsillar abscess,Diagnosis,N/A,,
e6ae1990-4e14-11e4-8a57-0800271c1b75,TRUE,"Pharyngitis, acute",Diagnosis,N/A,,
e6b213e9-4e14-11e4-8a57-0800271c1b75,TRUE,"Pleural effusion, NOS",Diagnosis,N/A,,
e6b508fd-4e14-11e4-8a57-0800271c1b75,TRUE,"Pneumonia, unspec.",Diagnosis,N/A,,
e6c10d5e-4e14-11e4-8a57-0800271c1b75,TRUE,"Respiratory disease, other, NOS",Diagnosis,N/A,,
e6c4ef67-4e14-11e4-8a57-0800271c1b75,TRUE,"Rhinitis, chronic",Diagnosis,N/A,,
e6fa50f5-4e14-11e4-8a57-0800271c1b75,TRUE,"Sinusitis, acute, frontal",Diagnosis,N/A,,
e6fc80f3-4e14-11e4-8a57-0800271c1b75,TRUE,"Sinusitis, acute, maxillary",Diagnosis,N/A,,
e6ffb068-4e14-11e4-8a57-0800271c1b75,TRUE,"Sinusitis, acute, NOS",Diagnosis,N/A,,
e7059bf8-4e14-11e4-8a57-0800271c1b75,TRUE,"Sinusitis, chronic, frontal",Diagnosis,N/A,,
e7096085-4e14-11e4-8a57-0800271c1b75,TRUE,"Sinusitis, chronic, maxillary",Diagnosis,N/A,,
e70c818c-4e14-11e4-8a57-0800271c1b75,TRUE,"Sinusitis, chronic, NOS",Diagnosis,N/A,,
e71029d3-4e14-11e4-8a57-0800271c1b75,TRUE,"Tonsil/adenoid disease, chronic, unspec.",Diagnosis,N/A,,
e715214a-4e14-11e4-8a57-0800271c1b75,TRUE,"Tonsillitis, acute",Diagnosis,N/A,,
e71744cc-4e14-11e4-8a57-0800271c1b75,TRUE,"Upper respiratory infection, acute, NOS",Diagnosis,N/A,,
e71e5556-4e14-11e4-8a57-0800271c1b75,TRUE,"Anal fissure, nontraumatic",Diagnosis,N/A,,
e724fe52-4e14-11e4-8a57-0800271c1b75,TRUE,"Cholecystitis, acute",Diagnosis,N/A,,
e7282f0d-4e14-11e4-8a57-0800271c1b75,TRUE,"Cholelithiasis, NOS",Diagnosis,N/A,,
e767f2af-4e14-11e4-8a57-0800271c1b75,TRUE,"Constipation, unspec.",Diagnosis,N/A,,
e76a0266-4e14-11e4-8a57-0800271c1b75,TRUE,"Crohn's disease, NOS",Diagnosis,N/A,,
e76d6d6a-4e14-11e4-8a57-0800271c1b75,TRUE,Dental abscess,Diagnosis,N/A,,
e770d9f4-4e14-11e4-8a57-0800271c1b75,TRUE,"Dental caries, unspec.",Diagnosis,N/A,,
e77450cb-4e14-11e4-8a57-0800271c1b75,TRUE,"Dental, unspec.",Diagnosis,N/A,,
e777b49e-4e14-11e4-8a57-0800271c1b75,TRUE,"Diverticulitis of colon, NOS",Diagnosis,N/A,,
e77a213c-4e14-11e4-8a57-0800271c1b75,TRUE,Diverticulosis of colon,Diagnosis,N/A,,
e7823b51-4e14-11e4-8a57-0800271c1b75,TRUE,"Esophageal disease, unspec.",Diagnosis,N/A,,
e78419b8-4e14-11e4-8a57-0800271c1b75,TRUE,"Esophagitis, unspec.",Diagnosis,N/A,,
e787e121-4e14-11e4-8a57-0800271c1b75,TRUE,"Functional disorder intestine, unspec.",Diagnosis,N/A,,
e78b1cc5-4e14-11e4-8a57-0800271c1b75,TRUE,"Gallbladder disease, unspec.",Diagnosis,N/A,,
e78d37f0-4e14-11e4-8a57-0800271c1b75,TRUE,"Gastroenteritis, infectious",Diagnosis,N/A,,
e790c430-4e14-11e4-8a57-0800271c1b75,TRUE,"Gastroesophageal reflux, no esophagitis",Diagnosis,N/A,,
e7d12a11-4e14-11e4-8a57-0800271c1b75,TRUE,"Hemorrhoids, NOS",Diagnosis,N/A,,
e7f15093-4e14-11e4-8a57-0800271c1b75,TRUE,"Hernia, hiatal, noncongenital",Diagnosis,N/A,,
e7f4b8cc-4e14-11e4-8a57-0800271c1b75,TRUE,"Hernia, inguinal, NOS",Diagnosis,N/A,,
e7f8506e-4e14-11e4-8a57-0800271c1b75,TRUE,"Hernia, other, NOS",Diagnosis,N/A,,
e82e4ea1-4e14-11e4-8a57-0800271c1b75,TRUE,"Intestinal obstruction, unspec.",Diagnosis,N/A,,
e86b663e-4e14-11e4-8a57-0800271c1b75,TRUE,Irritable bowel syndrome,Diagnosis,N/A,,
e86f642f-4e14-11e4-8a57-0800271c1b75,TRUE,"Oral, tongue diseases, unspec.",Diagnosis,N/A,,
e872c822-4e14-11e4-8a57-0800271c1b75,TRUE,"Pancreatitis, acute",Diagnosis,N/A,,
e8749ff4-4e14-11e4-8a57-0800271c1b75,TRUE,"Peptic ulcer disease, unspec., w/o obstruction",Diagnosis,N/A,,
e8789705-4e14-11e4-8a57-0800271c1b75,TRUE,"Ulcerative colitis, unspec.",Diagnosis,N/A,,
e87d161a-4e14-11e4-8a57-0800271c1b75,TRUE,"Breast disease, unspec.",Diagnosis,N/A,,
e880bff6-4e14-11e4-8a57-0800271c1b75,TRUE,Breast lump,Diagnosis,N/A,,
e8826641-4e14-11e4-8a57-0800271c1b75,TRUE,Fibroadenosis,Diagnosis,N/A,,
e886a16d-4e14-11e4-8a57-0800271c1b75,TRUE,Fibrocystic disease,Diagnosis,N/A,,
e88a4be7-4e14-11e4-8a57-0800271c1b75,TRUE,Galactorrhea,Diagnosis,N/A,,
e88bdcb0-4e14-11e4-8a57-0800271c1b75,TRUE,"Mastitis, lactating, unspec.",Diagnosis,N/A,,
e88fcfb4-4e14-11e4-8a57-0800271c1b75,TRUE,"Mastitis, NOS",Diagnosis,N/A,,
e8c7c985-4e14-11e4-8a57-0800271c1b75,TRUE,Amenorrhea,Diagnosis,N/A,,
e8ca9fae-4e14-11e4-8a57-0800271c1b75,TRUE,"Hormone replacement therapy, postmenopausal",Diagnosis,N/A,,
e8ce4a66-4e14-11e4-8a57-0800271c1b75,TRUE,"Menopausal disorders, unspec.",Diagnosis,N/A,,
e8d06c2e-4e14-11e4-8a57-0800271c1b75,TRUE,"Menstruation, excessive/frequent",Diagnosis,N/A,,
e905096c-4e14-11e4-8a57-0800271c1b75,TRUE,"Menstruation, painful",Diagnosis,N/A,,
e907dcb4-4e14-11e4-8a57-0800271c1b75,TRUE,Metrorrhagia,Diagnosis,N/A,,
e9099b0b-4e14-11e4-8a57-0800271c1b75,TRUE,Premenstrual tension syndrome,Diagnosis,N/A,,
e90d34b1-4e14-11e4-8a57-0800271c1b75,TRUE,Bartholin cyst,Diagnosis,N/A,,
e90fa5fe-4e14-11e4-8a57-0800271c1b75,TRUE,"Cervical polyp, NOS",Diagnosis,N/A,,
e915e048-4e14-11e4-8a57-0800271c1b75,TRUE,Cervicitis,Diagnosis,N/A,,
e923d1fe-4e14-11e4-8a57-0800271c1b75,TRUE,"Cyst of ovary, follicular",Diagnosis,N/A,,
e9265581-4e14-11e4-8a57-0800271c1b75,TRUE,"Cystocele/rectocele/prolapse, unspec.",Diagnosis,N/A,,
e92970af-4e14-11e4-8a57-0800271c1b75,TRUE,Dyspareunia,Diagnosis,N/A,,
e92c1e3a-4e14-11e4-8a57-0800271c1b75,TRUE,"Endometriosis, unspec.",Diagnosis,N/A,,
e92e0592-4e14-11e4-8a57-0800271c1b75,TRUE,"Female genital disease, unspec.",Diagnosis,N/A,,
e96376d4-4e14-11e4-8a57-0800271c1b75,TRUE,"Fibroid uterus (leiomyoma), unspec.",Diagnosis,N/A,,
e9688e22-4e14-11e4-8a57-0800271c1b75,TRUE,"Incontinence, stress, female",Diagnosis,N/A,,
e99ed8c3-4e14-11e4-8a57-0800271c1b75,TRUE,"Pelvic inflammatory disease, unspec.",Diagnosis,N/A,,
e9a26e59-4e14-11e4-8a57-0800271c1b75,TRUE,"Infertility, female, unspec.",Diagnosis,N/A,,
e9a51bb7-4e14-11e4-8a57-0800271c1b75,TRUE,"Infertility, male, unspec.",Diagnosis,N/A,,
e9a6eda5-4e14-11e4-8a57-0800271c1b75,TRUE,BPH/LUTS w/ obstruction,Diagnosis,N/A,,
e9aa2d70-4e14-11e4-8a57-0800271c1b75,TRUE,BPH/LUTS w/o obstruction,Diagnosis,N/A,,
e9ad8795-4e14-11e4-8a57-0800271c1b75,TRUE,"Hydrocele, unspec.",Diagnosis,N/A,,
e9afc64a-4e14-11e4-8a57-0800271c1b75,TRUE,"Impotence, organic",Diagnosis,N/A,,
e9b2fc60-4e14-11e4-8a57-0800271c1b75,TRUE,"Prostatitis, NOS",Diagnosis,N/A,,
e9b6897e-4e14-11e4-8a57-0800271c1b75,TRUE,"PSA, elevated",Diagnosis,N/A,,
e9ebbe41-4e14-11e4-8a57-0800271c1b75,TRUE,"Urethritis, nongonococcal, unspec.",Diagnosis,N/A,,
e9efad45-4e14-11e4-8a57-0800271c1b75,TRUE,Varicocele,Diagnosis,N/A,,
e9f15c17-4e14-11e4-8a57-0800271c1b75,TRUE,"Calculus, urinary, unspec.",Diagnosis,N/A,,
e9f4a066-4e14-11e4-8a57-0800271c1b75,TRUE,"Glomerulonephritis, acute, unspec.",Diagnosis,N/A,,
e9f84ad8-4e14-11e4-8a57-0800271c1b75,TRUE,"Glomerulonephritis, chronic, unspec.",Diagnosis,N/A,,
e9fb3648-4e14-11e4-8a57-0800271c1b75,TRUE,"Hematuria, unspec.",Diagnosis,N/A,,
e9fe3ff8-4e14-11e4-8a57-0800271c1b75,TRUE,"Pyelonephritis, acute, w/o necrosis",Diagnosis,N/A,,
ea0182a1-4e14-11e4-8a57-0800271c1b75,TRUE,"Renal failure, acute, unspec.",Diagnosis,N/A,,
ea05a1a6-4e14-11e4-8a57-0800271c1b75,TRUE,"Renal failure/insufficiency, chronic, unspec.",Diagnosis,N/A,,
ea08c98f-4e14-11e4-8a57-0800271c1b75,TRUE,"Renal insufficiency, acute",Diagnosis,N/A,,
ea0bfdc6-4e14-11e4-8a57-0800271c1b75,TRUE,"Urethral syndrome, non-VD, NOS",Diagnosis,N/A,,
ea0fe837-4e14-11e4-8a57-0800271c1b75,TRUE,"Urinary obstruction, unspec.",Diagnosis,N/A,,
ea1376ca-4e14-11e4-8a57-0800271c1b75,TRUE,"Urinary tract infection, unspec./pyuria",Diagnosis,N/A,,
ea185ac5-4e14-11e4-8a57-0800271c1b75,TRUE,"Abortion, induced, w/o complication",Diagnosis,N/A,,
ea1b0b93-4e14-11e4-8a57-0800271c1b75,TRUE,"Abortion, spontaneous, w/o complication",Diagnosis,N/A,,
ea1ef17e-4e14-11e4-8a57-0800271c1b75,TRUE,"Abruptio placentae, unspec.",Diagnosis,N/A,,
ea24115b-4e14-11e4-8a57-0800271c1b75,TRUE,"Bleeding in pregnancy, unspec.",Diagnosis,N/A,,
ea277e54-4e14-11e4-8a57-0800271c1b75,TRUE,"Complicated delivery/labor, unspec.",Diagnosis,N/A,,
ea2b518e-4e14-11e4-8a57-0800271c1b75,TRUE,"Decreased fetal movements, unspec.",Diagnosis,N/A,,
ea2ec61e-4e14-11e4-8a57-0800271c1b75,TRUE,"Ectopic pregnancy, no IUP, unspec.",Diagnosis,N/A,,
ea32f731-4e14-11e4-8a57-0800271c1b75,TRUE,"Endometritis, postpartum",Diagnosis,N/A,,
ea3601ff-4e14-11e4-8a57-0800271c1b75,TRUE,"Gestational hypertension, unspec.",Diagnosis,N/A,,
ea380283-4e14-11e4-8a57-0800271c1b75,TRUE,Normal delivery to retire,Diagnosis,N/A,,
ea3b6389-4e14-11e4-8a57-0800271c1b75,TRUE,"Other complication of puerperium/postpartum, unspec.",Diagnosis,N/A,,
ea526593-4e14-11e4-8a57-0800271c1b75,TRUE,"Placenta previa, w/ bleeding, unspec.",Diagnosis,N/A,,
ea57f1c4-4e14-11e4-8a57-0800271c1b75,TRUE,"Placenta previa, w/o bleeding, unspec.",Diagnosis,N/A,,
ea5ab6b9-4e14-11e4-8a57-0800271c1b75,TRUE,"Postpartum follow-up, routine",Diagnosis,N/A,,
ea5e359b-4e14-11e4-8a57-0800271c1b75,TRUE,"Post-term pregnancy, unspec.",Diagnosis,N/A,,
ea619ccd-4e14-11e4-8a57-0800271c1b75,TRUE,"Pregnancy, other complications, unspec.",Diagnosis,N/A,,
ea687347-4e14-11e4-8a57-0800271c1b75,TRUE,"Pregnant state, incidental",Diagnosis,N/A,,
ea6a58e5-4e14-11e4-8a57-0800271c1b75,TRUE,"Prenatal care, normal, first pregnancy",Diagnosis,N/A,,
ea6e3239-4e14-11e4-8a57-0800271c1b75,TRUE,"Threatened abortion, unspec.",Diagnosis,N/A,,
ea71773e-4e14-11e4-8a57-0800271c1b75,TRUE,"Twins, unspec.",Diagnosis,N/A,,
ea7342d1-4e14-11e4-8a57-0800271c1b75,TRUE,"Vomiting of pregnancy, unspec.",Diagnosis,N/A,,
ea78f1f3-4e14-11e4-8a57-0800271c1b75,TRUE,Actinic keratosis,Diagnosis,N/A,,
ea7b296e-4e14-11e4-8a57-0800271c1b75,TRUE,"Alopecia, unspec.",Diagnosis,N/A,,
ea7edc4b-4e14-11e4-8a57-0800271c1b75,TRUE,"Contact dermatitis, NOS",Diagnosis,N/A,,
ea80e26c-4e14-11e4-8a57-0800271c1b75,TRUE,Corn/callus,Diagnosis,N/A,,
ea849eea-4e14-11e4-8a57-0800271c1b75,TRUE,Diaper rash,Diagnosis,N/A,,
ea87beff-4e14-11e4-8a57-0800271c1b75,TRUE,"Hair disease, unspec.",Diagnosis,N/A,,
ea89cfff-4e14-11e4-8a57-0800271c1b75,TRUE,Ingrown nail,Diagnosis,N/A,,
ea8cef67-4e14-11e4-8a57-0800271c1b75,TRUE,"Lymphadenitis, acute",Diagnosis,N/A,,
ea8f11e8-4e14-11e4-8a57-0800271c1b75,TRUE,"Nail disease, unspec.",Diagnosis,N/A,,
ea922f5b-4e14-11e4-8a57-0800271c1b75,TRUE,Onychomycosis,Diagnosis,N/A,,
ea9566e3-4e14-11e4-8a57-0800271c1b75,TRUE,"Other skin disease, unspec.",Diagnosis,N/A,,
ea99434b-4e14-11e4-8a57-0800271c1b75,TRUE,Pityriasis rosea,Diagnosis,N/A,,
ea9bdfb1-4e14-11e4-8a57-0800271c1b75,TRUE,"Pruritus, NOS",Diagnosis,N/A,,
ea9f494d-4e14-11e4-8a57-0800271c1b75,TRUE,Sebaceous cyst,Diagnosis,N/A,,
eaa1137b-4e14-11e4-8a57-0800271c1b75,TRUE,"Seborrheic dermatitis, NOS",Diagnosis,N/A,,
eaa60ff2-4e14-11e4-8a57-0800271c1b75,TRUE,"Seborrheic keratosis, NOS",Diagnosis,N/A,,
eae09446-4e14-11e4-8a57-0800271c1b75,TRUE,"Ulcer, skin, chronic, unspec.",Diagnosis,N/A,,
eb1fdf45-4e14-11e4-8a57-0800271c1b75,TRUE,"Urticaria, unspec.",Diagnosis,N/A,,
