uuid,void/retire,Fully specified name:en,Data class,Data type,_version:1,_order:940
eb24c13a-4e14-11e4-8a57-0800271c1b75,TRUE,"Acquired deformity, limb, unspec.",Diagnosis,N/A,,
eb27476c-4e14-11e4-8a57-0800271c1b75,TRUE,"Arthropathy, traumatic, unspec.",Diagnosis,N/A,,
eb5c2f1f-4e14-11e4-8a57-0800271c1b75,TRUE,"Arthropathy, unspec.",Diagnosis,N/A,,
eb603c8f-4e14-11e4-8a57-0800271c1b75,TRUE,"Cervical disorder, NOS",Diagnosis,N/A,,
ebc7ddfd-4e14-11e4-8a57-0800271c1b75,TRUE,"Connective tissue disease, unspec.",Diagnosis,N/A,,
ec05b76d-4e14-11e4-8a57-0800271c1b75,TRUE,"Derangement, knee, internal, unspec.",Diagnosis,N/A,,
ec0aa91e-4e14-11e4-8a57-0800271c1b75,TRUE,"Disc syndrome, no myelopathy, NOS",Diagnosis,N/A,,
ec110592-4e14-11e4-8a57-0800271c1b75,TRUE,"Ganglion, unspec.",Diagnosis,N/A,,
ec429b4f-4e14-11e4-8a57-0800271c1b75,TRUE,"Kyphosis/scoliosis, unspec.",Diagnosis,N/A,,
ec460c39-4e14-11e4-8a57-0800271c1b75,TRUE,"Muscle weakness, generalized",Diagnosis,N/A,,
ec4a05a4-4e14-11e4-8a57-0800271c1b75,TRUE,"Osteoarthritis of spine, NOS",Diagnosis,N/A,,
ec4c41ce-4e14-11e4-8a57-0800271c1b75,TRUE,"Osteomyelitis, chronic, unspec.",Diagnosis,N/A,,
ec503172-4e14-11e4-8a57-0800271c1b75,TRUE,"Osteoporosis, unspec.",Diagnosis,N/A,,
ec532105-4e14-11e4-8a57-0800271c1b75,TRUE,Pain in limb,Diagnosis,N/A,,
ec553a2a-4e14-11e4-8a57-0800271c1b75,TRUE,Polymyalgia rheumatica,Diagnosis,N/A,,
ec59961c-4e14-11e4-8a57-0800271c1b75,TRUE,Rheumatoid arthritis (not JRA),Diagnosis,N/A,,
ec5d84c3-4e14-11e4-8a57-0800271c1b75,TRUE,"Synovitis/tenosynovitis, unspec.",Diagnosis,N/A,,
ec9269d4-4e14-11e4-8a57-0800271c1b75,TRUE,"Congenital anomaly, other, unspec.",Diagnosis,N/A,,
ec9592ed-4e14-11e4-8a57-0800271c1b75,TRUE,"Limb anomaly, unspec.",Diagnosis,N/A,,
ec992d68-4e14-11e4-8a57-0800271c1b75,TRUE,Pyloric stenosis,Diagnosis,N/A,,
ec9c2884-4e14-11e4-8a57-0800271c1b75,TRUE,Undescended testis,Diagnosis,N/A,,
eca0dae8-4e14-11e4-8a57-0800271c1b75,TRUE,"Birth asphyxia, unspec.",Diagnosis,N/A,,
ecb5a1bf-4e14-11e4-8a57-0800271c1b75,TRUE,"Birth trauma, unspec.",Diagnosis,N/A,,
ecb910f2-4e14-11e4-8a57-0800271c1b75,TRUE,"Fetal distress, unspec.",Diagnosis,N/A,,
ecbc7d14-4e14-11e4-8a57-0800271c1b75,TRUE,"Hypoxemia, newborn, NOS",Diagnosis,N/A,,
ecfeac2e-4e14-11e4-8a57-0800271c1b75,TRUE,"Jaundice, newborn, unspec.",Diagnosis,N/A,,
ed03c7df-4e14-11e4-8a57-0800271c1b75,TRUE,Post-term infant,Diagnosis,N/A,,
ed070bd2-4e14-11e4-8a57-0800271c1b75,TRUE,Respiratory distress syndrome,Diagnosis,N/A,,
ed75ad9f-4e14-11e4-8a57-0800271c1b75,TRUE,"Respiratory problem, other, unspec.",Diagnosis,N/A,,
ed790a22-4e14-11e4-8a57-0800271c1b75,TRUE,"Sepsis, neonatal",Diagnosis,N/A,,
ed7cbb2e-4e14-11e4-8a57-0800271c1b75,TRUE,Skin/temperature problem,Diagnosis,N/A,,
ed7e6746-4e14-11e4-8a57-0800271c1b75,TRUE,Sudden infant death syndrome,Diagnosis,N/A,,
ed81d880-4e14-11e4-8a57-0800271c1b75,TRUE,"Well newborn, hospital birth, vaginal",Diagnosis,N/A,,
ed8949b2-4e14-11e4-8a57-0800271c1b75,TRUE,"Dislocation: other, closed, unspec.",Diagnosis,N/A,,
ed8cc304-4e14-11e4-8a57-0800271c1b75,TRUE,"Dislocation: shoulder, closed, unspec.",Diagnosis,N/A,,
edc35eb9-4e14-11e4-8a57-0800271c1b75,TRUE,"Sprain/strain: other site, unspec.",Diagnosis,N/A,,
edc8363e-4e14-11e4-8a57-0800271c1b75,TRUE,"Sprain/strain: vertebral, unspec.",Diagnosis,N/A,,
edcc1e0e-4e14-11e4-8a57-0800271c1b75,TRUE,"Fracture, stress: tibia or fibula",Diagnosis,N/A,,
edd0f913-4e14-11e4-8a57-0800271c1b75,TRUE,"Fracture: ankle, closed, unspec.",Diagnosis,N/A,,
edd4c585-4e14-11e4-8a57-0800271c1b75,TRUE,"Fracture: carpal, closed, unspec.",Diagnosis,N/A,,
ede871f9-4e14-11e4-8a57-0800271c1b75,TRUE,"Fracture: clavicle, closed, unspec.",Diagnosis,N/A,,
edeb9e62-4e14-11e4-8a57-0800271c1b75,TRUE,"Fracture: femur/hip, closed, unspec.",Diagnosis,N/A,,
edf0485d-4e14-11e4-8a57-0800271c1b75,TRUE,"Fracture: femur/shaft, closed",Diagnosis,N/A,,
edf4a297-4e14-11e4-8a57-0800271c1b75,TRUE,"Fracture: fibula, closed, unspec.",Diagnosis,N/A,,
edf87de8-4e14-11e4-8a57-0800271c1b75,TRUE,"Fracture: foot, closed, unspec. (not toes)",Diagnosis,N/A,,
edfc968f-4e14-11e4-8a57-0800271c1b75,TRUE,"Fracture: forearm, closed, unspec.",Diagnosis,N/A,,
edfefa44-4e14-11e4-8a57-0800271c1b75,TRUE,"Fracture: humerus, closed, unspec.",Diagnosis,N/A,,
ee04203d-4e14-11e4-8a57-0800271c1b75,TRUE,"Fracture: metacarpal, closed, unspec.",Diagnosis,N/A,,
ee403553-4e14-11e4-8a57-0800271c1b75,TRUE,"Fracture: nose, closed",Diagnosis,N/A,,
ee7d866b-4e14-11e4-8a57-0800271c1b75,TRUE,"Fracture: other sites, closed, unspec.",Diagnosis,N/A,,
eeb7d3f4-4e14-11e4-8a57-0800271c1b75,TRUE,"Fracture: pelvic, closed, unspec.",Diagnosis,N/A,,
eebde8db-4e14-11e4-8a57-0800271c1b75,TRUE,"Fracture: ribs, closed, unspec.",Diagnosis,N/A,,
eef89305-4e14-11e4-8a57-0800271c1b75,TRUE,"Fracture: skull, closed, unspec.",Diagnosis,N/A,,
eefd1da2-4e14-11e4-8a57-0800271c1b75,TRUE,"Fracture: tibia, closed, unspec.",Diagnosis,N/A,,
ef004bd5-4e14-11e4-8a57-0800271c1b75,TRUE,"Healed fracture, follow-up exam",Diagnosis,N/A,,
ef041c78-4e14-11e4-8a57-0800271c1b75,TRUE,"Abrasion, unspec.",Diagnosis,N/A,,
ef07112b-4e14-11e4-8a57-0800271c1b75,TRUE,"Cold injury, unspec.",Diagnosis,N/A,,
ef0981f0-4e14-11e4-8a57-0800271c1b75,TRUE,"Contusion, unspec.",Diagnosis,N/A,,
ef1876c6-4e14-11e4-8a57-0800271c1b75,TRUE,"Crushing injury, unspec.",Diagnosis,N/A,,
ef532c22-4e14-11e4-8a57-0800271c1b75,TRUE,Exhaustion due to exposure,Diagnosis,N/A,,
ef57bc0c-4e14-11e4-8a57-0800271c1b75,TRUE,"Foreign body, skin, superficial, unspec.",Diagnosis,N/A,,
ef5ae86d-4e14-11e4-8a57-0800271c1b75,TRUE,"Gunshot wound, NOS",Diagnosis,N/A,,
ef5d12b2-4e14-11e4-8a57-0800271c1b75,TRUE,"Head injury, NOS",Diagnosis,N/A,,
ef61906d-4e14-11e4-8a57-0800271c1b75,TRUE,"Heat injury, unspec.",Diagnosis,N/A,,
ef65d2a0-4e14-11e4-8a57-0800271c1b75,TRUE,Insect bite,Diagnosis,N/A,,
ef9f11e3-4e14-11e4-8a57-0800271c1b75,TRUE,"Medication, adverse effects, unspec.",Diagnosis,N/A,,
efa2daf3-4e14-11e4-8a57-0800271c1b75,TRUE,"Open wound, head/neck/trunk, unspec.",Diagnosis,N/A,,
efa65826-4e14-11e4-8a57-0800271c1b75,TRUE,"Open wound, lower limb, unspec.",Diagnosis,N/A,,
efa8a53c-4e14-11e4-8a57-0800271c1b75,TRUE,"Open wound, upper limb, unspec.",Diagnosis,N/A,,
efac5f09-4e14-11e4-8a57-0800271c1b75,TRUE,"Other trauma, unspec.",Diagnosis,N/A,,
efb709f0-4e14-11e4-8a57-0800271c1b75,TRUE,Acute nasopharyngitis,Diagnosis,N/A,,
efb8fbfe-4e14-11e4-8a57-0800271c1b75,TRUE,Pelvic congestion syndrome,Diagnosis,N/A,,
efbc8206-4e14-11e4-8a57-0800271c1b75,TRUE,Bronchitis,Diagnosis,N/A,,
efbf9d90-4e14-11e4-8a57-0800271c1b75,TRUE,Submucous leiomyoma of uterus,Diagnosis,N/A,,
efc3a75c-4e14-11e4-8a57-0800271c1b75,TRUE,Gangrene,Diagnosis,N/A,,
efc6d143-4e14-11e4-8a57-0800271c1b75,TRUE,Dermatophytosis,Diagnosis,N/A,,
efca07ce-4e14-11e4-8a57-0800271c1b75,TRUE,Premature ejaculation,Diagnosis,N/A,,
efcbd325-4e14-11e4-8a57-0800271c1b75,TRUE,Thyroid dysfunction,Diagnosis,N/A,,
efcef7b1-4e14-11e4-8a57-0800271c1b75,TRUE,Swelling of limb,Diagnosis,N/A,,
efd2679c-4e14-11e4-8a57-0800271c1b75,TRUE,Measles,Diagnosis,N/A,,
efd422cd-4e14-11e4-8a57-0800271c1b75,TRUE,Mycoses of the body,Diagnosis,N/A,,
efdab612-4e14-11e4-8a57-0800271c1b75,TRUE,Tinea nigra,Diagnosis,N/A,,
efdcfec8-4e14-11e4-8a57-0800271c1b75,TRUE,Streptococcal meningitis,Diagnosis,N/A,,
efe03f8b-4e14-11e4-8a57-0800271c1b75,TRUE,Benign intracranial hypertension,Diagnosis,N/A,,
efe3d601-4e14-11e4-8a57-0800271c1b75,TRUE,Cardiomyopathy,Diagnosis,N/A,,
efea7f2d-4e14-11e4-8a57-0800271c1b75,TRUE,Acute sinusitis,Diagnosis,N/A,,
efee2483-4e14-11e4-8a57-0800271c1b75,TRUE,Endometriosis,Diagnosis,N/A,,
eff028ad-4e14-11e4-8a57-0800271c1b75,TRUE,"Abortion with unspecified complication, incomplete",Diagnosis,N/A,,
eff42213-4e14-11e4-8a57-0800271c1b75,TRUE,Synovial cyst of popliteal space,Diagnosis,N/A,,
eff8777b-4e14-11e4-8a57-0800271c1b75,TRUE,Supervision of normal first pregnancy,Diagnosis,N/A,,
effc05ba-4e14-11e4-8a57-0800271c1b75,TRUE,Hydrocele,Diagnosis,N/A,,
efff2a60-4e14-11e4-8a57-0800271c1b75,TRUE,Anal fissure and fistula,Diagnosis,N/A,,
f0015430-4e14-11e4-8a57-0800271c1b75,TRUE,Hypoparathyroidism,Diagnosis,N/A,,
f0040ec7-4e14-11e4-8a57-0800271c1b75,TRUE,"Mycoses, Of scalp and beard",Diagnosis,N/A,,
f007aa45-4e14-11e4-8a57-0800271c1b75,TRUE,Rheumatoid arthritis,Diagnosis,N/A,,
f00b313f-4e14-11e4-8a57-0800271c1b75,TRUE,Eosinophilia,Diagnosis,N/A,,
f00d97ff-4e14-11e4-8a57-0800271c1b75,TRUE,Hemorrhoids,Diagnosis,N/A,,
f00f73de-4e14-11e4-8a57-0800271c1b75,TRUE,Uterine prolapse without mention of vaginal wall prolapse,Diagnosis,N/A,,
f01840c1-4e14-11e4-8a57-0800271c1b75,TRUE,Calculus of ureter,Diagnosis,N/A,,
f01b758e-4e14-11e4-8a57-0800271c1b75,TRUE,Nephrotic syndrome,Diagnosis,N/A,,
f01d3dde-4e14-11e4-8a57-0800271c1b75,TRUE,Female Infertility,Diagnosis,N/A,,
f01fd127-4e14-11e4-8a57-0800271c1b75,TRUE,"Nutritional Deficiency, Other protein",Diagnosis,N/A,,
f048e9b5-4e14-11e4-8a57-0800271c1b75,TRUE,Orchitis,Diagnosis,N/A,,
f04b3016-4e14-11e4-8a57-0800271c1b75,TRUE,Hypospadias,Diagnosis,N/A,,
f0874c4f-4e14-11e4-8a57-0800271c1b75,TRUE,Sciatia,Diagnosis,N/A,,
f089550b-4e14-11e4-8a57-0800271c1b75,TRUE,Cleft lip,Diagnosis,N/A,,
f08d86d6-4e14-11e4-8a57-0800271c1b75,TRUE,Infectious diarrhea,Diagnosis,N/A,,
f08f9cdf-4e14-11e4-8a57-0800271c1b75,TRUE,Dog bite,Diagnosis,N/A,,
f092493a-4e14-11e4-8a57-0800271c1b75,TRUE,Vitamin A deficiency,Diagnosis,N/A,,
f094c120-4e14-11e4-8a57-0800271c1b75,TRUE,Urticaria,Diagnosis,N/A,,
f0d261d5-4e14-11e4-8a57-0800271c1b75,TRUE,Parkinson,Diagnosis,N/A,,
f0d5275d-4e14-11e4-8a57-0800271c1b75,TRUE,Vitiligo,Diagnosis,N/A,,
f0ded4f0-4e14-11e4-8a57-0800271c1b75,TRUE,Oral aphthae,Diagnosis,N/A,,
f0e09971-4e14-11e4-8a57-0800271c1b75,TRUE,Keloid scar,Diagnosis,N/A,,
f11ef771-4e14-11e4-8a57-0800271c1b75,TRUE,Portal hypertension,Diagnosis,N/A,,
f1211b8d-4e14-11e4-8a57-0800271c1b75,TRUE,Stricture or kinking of ureter,Diagnosis,N/A,,
f125b6cc-4e14-11e4-8a57-0800271c1b75,TRUE,Allergic rhinitis,Diagnosis,N/A,,
f129df86-4e14-11e4-8a57-0800271c1b75,TRUE,Cholera,Diagnosis,N/A,,
f12b766e-4e14-11e4-8a57-0800271c1b75,TRUE,"Neoplasm, Stomach",Diagnosis,N/A,,
f16b13fd-4e14-11e4-8a57-0800271c1b75,TRUE,Calculus of kidney and ureter,Diagnosis,N/A,,
f16f3a58-4e14-11e4-8a57-0800271c1b75,TRUE,Angina Pectoris,Diagnosis,N/A,,
f171e8dc-4e14-11e4-8a57-0800271c1b75,TRUE,Atopic dermatitis and related conditions,Diagnosis,N/A,,
f1753c8f-4e14-11e4-8a57-0800271c1b75,TRUE,Ankylosing spondylitis,Diagnosis,N/A,,
f17c254b-4e14-11e4-8a57-0800271c1b75,TRUE,Hirschsprung,Diagnosis,N/A,,
f1b8dec0-4e14-11e4-8a57-0800271c1b75,TRUE,Eczema herpeticum,Diagnosis,N/A,,
f1bbf80c-4e14-11e4-8a57-0800271c1b75,TRUE,Renal failure,Diagnosis,N/A,,
f1bf4a0a-4e14-11e4-8a57-0800271c1b75,TRUE,Calculus in urethra,Diagnosis,N/A,,
f1c14d1d-4e14-11e4-8a57-0800271c1b75,TRUE,Lymphadenitis,Diagnosis,N/A,,
f1c5e152-4e14-11e4-8a57-0800271c1b75,TRUE,Rheumatic chorea,Diagnosis,N/A,,
f1c7dbfc-4e14-11e4-8a57-0800271c1b75,TRUE,Lymphangitis,Diagnosis,N/A,,
f1cae999-4e14-11e4-8a57-0800271c1b75,TRUE,Nephrotic syndrome with unspecified pathological lesion in kidney,Diagnosis,N/A,,
f207f5fd-4e14-11e4-8a57-0800271c1b75,TRUE,Abscess of breast,Diagnosis,N/A,,
f2432cce-4e14-11e4-8a57-0800271c1b75,TRUE,Amebiasis,Diagnosis,N/A,,
f2462974-4e14-11e4-8a57-0800271c1b75,TRUE,"Benign Neoplasm, Cervix uteri",Diagnosis,N/A,,
f2498695-4e14-11e4-8a57-0800271c1b75,TRUE,"Carcinoma in situ, Prostate",Diagnosis,N/A,,
f28505d5-4e14-11e4-8a57-0800271c1b75,TRUE,"Carcinoma in situ, Penis",Diagnosis,N/A,,
f2ad41e6-4e14-11e4-8a57-0800271c1b75,TRUE,Periodontosis,Diagnosis,N/A,,
f2b0476f-4e14-11e4-8a57-0800271c1b75,TRUE,Appendicitis,Diagnosis,N/A,,
f2b3ac37-4e14-11e4-8a57-0800271c1b75,TRUE,"Neoplasm, Bladder",Diagnosis,N/A,,
f2ee187d-4e14-11e4-8a57-0800271c1b75,TRUE,Hemorrhage of gastrointestinal tract,Diagnosis,N/A,,
f2f1f936-4e14-11e4-8a57-0800271c1b75,TRUE,Ulcer of heel and midfoot,Diagnosis,N/A,,
f2f76588-4e14-11e4-8a57-0800271c1b75,TRUE,Epispadias,Diagnosis,N/A,,
f2fa859e-4e14-11e4-8a57-0800271c1b75,TRUE,Spondylolysis,Diagnosis,N/A,,
f2fc25c7-4e14-11e4-8a57-0800271c1b75,TRUE,Major salivary glands,Diagnosis,N/A,,
f300c70b-4e14-11e4-8a57-0800271c1b75,TRUE,Enuresis,Diagnosis,N/A,,
f3025723-4e14-11e4-8a57-0800271c1b75,TRUE,Encopresis,Diagnosis,N/A,,
f3055d07-4e14-11e4-8a57-0800271c1b75,TRUE,Paralysis,Diagnosis,N/A,,
f309e3f6-4e14-11e4-8a57-0800271c1b75,TRUE,Mediastinitis,Diagnosis,N/A,,
f30d5cb7-4e14-11e4-8a57-0800271c1b75,TRUE,Perforation of intestine,Diagnosis,N/A,,
f310a3a3-4e14-11e4-8a57-0800271c1b75,TRUE,Stricture,Diagnosis,N/A,,
f3123fe6-4e14-11e4-8a57-0800271c1b75,TRUE,Uterovaginal prolapse,Diagnosis,N/A,,
f315f064-4e14-11e4-8a57-0800271c1b75,TRUE,Prurigo,Diagnosis,N/A,,
f31783e1-4e14-11e4-8a57-0800271c1b75,TRUE,Ulcer of other part of foot,Diagnosis,N/A,,
f31bf9bb-4e14-11e4-8a57-0800271c1b75,TRUE,Pauciarticular juvenile rheumatoid arthritis,Diagnosis,N/A,,
f31f4721-4e14-11e4-8a57-0800271c1b75,TRUE,Fasciitis,Diagnosis,N/A,,
f32227b9-4e14-11e4-8a57-0800271c1b75,TRUE,Chronic osteomyelitis,Diagnosis,N/A,,
f35731b9-4e14-11e4-8a57-0800271c1b75,TRUE,Encephalocele,Diagnosis,N/A,,
f35aa24a-4e14-11e4-8a57-0800271c1b75,TRUE,Coronary artery anomaly,Diagnosis,N/A,,
f3949526-4e14-11e4-8a57-0800271c1b75,TRUE,"FRACTURE OF NECK AND TRUNK, Rib",Diagnosis,N/A,,
f3987cff-4e14-11e4-8a57-0800271c1b75,TRUE,"FRACTURE OF UPPER LIMB, Ill",Diagnosis,N/A,,
f39c4539-4e14-11e4-8a57-0800271c1b75,TRUE,"Contusion, Chest wall",Diagnosis,N/A,,
f39fbd0f-4e14-11e4-8a57-0800271c1b75,TRUE,Nontraffic accident involving motor,Diagnosis,N/A,,
f3a240e2-4e14-11e4-8a57-0800271c1b75,TRUE,Contact dermatitis and other eczema,Diagnosis,N/A,,
c4c090ea-0a05-4bba-8d35-9fb2be3c3abe,TRUE,Deafness,Diagnosis,N/A,,
128ee904-ceb5-4795-82ee-9ed2d550d174,TRUE,"Diabetes, Diabetes Type",Diagnosis,N/A,,
4a3ad231-b335-4731-9b04-7bf77143ef05,TRUE,"Diabetes, Suspicion",Diagnosis,N/A,,
eeca97c4-c3e2-4430-85a5-a6ee9f577292,TRUE,"Diabetes, Cormorbidities",Diagnosis,N/A,,
b43dead3-f14c-4022-9ba2-32e842788157,TRUE,Medical abortion,Diagnosis,N/A,,